grid_lat,grid_lon,avg_annual_count,max_magnitude,avg_magnitude,avg_depth,avg_energy,cluster
24,123,1.3043478260869565,5.3,4.376842650103519,42.38014492753623,10477782.84489574,1
24,124,2.4347826086956523,5.2,4.419870600414079,34.88669099378882,18044972.04444656,1
24,125,4.260869565217392,6.3,4.49218860825209,35.44598014396504,234910789.7034577,1
24,126,1.7391304347826086,6.0,4.453728092027325,21.880371176138443,58442937.482050955,1
24,127,1.6956521739130435,5.0,4.440983436853002,18.74966977225673,11721883.666132743,1
24,128,0.13043478260869565,4.9,4.208695652173913,6.665217391304348,1491807.1929765742,0
24,129,0.043478260869565216,4.4,4.052173913043478,3.717391304347826,173090.07415369467,0
24,139,0.043478260869565216,4.6,4.078260869565217,1.9578260869565218,345360.102054035,0
24,141,1.0869565217391304,5.6,4.395144927536232,153.27253623188406,15962925.658571804,2
24,142,2.130434782608696,5.6,4.503962764288851,96.3996993067319,27137246.637780547,1
24,143,3.0869565217391304,6.2,4.601739254672384,35.0915871993975,141242187.62650365,1
24,144,0.08695652173913043,4.7,4.1,1.7391304347826086,574584.6459995015,0
24,145,0.13043478260869565,4.9,4.1521739130434785,6.110434782608697,1189925.3517921045,0
25,123,8.652173913043478,6.4,4.43183636664921,64.40275127007658,250434694.50083306,1
25,124,6.782608695652174,5.7,4.482099567605121,72.57041155750672,106831311.34569836,1
25,125,4.826086956521739,5.4,4.503210376826801,50.92180280256285,54913874.94440355,1
25,126,1.9130434782608696,5.9,4.488554440728354,47.97985332590115,75319426.7206678,1
25,127,2.652173913043478,5.3,4.422718646088211,27.194782075412512,19266208.555774957,1
25,128,4.304347826086956,5.7,4.425809281395044,18.502425245730898,47346181.42785739,1
25,129,0.30434782608695654,5.3,4.404347826086957,20.64782608695652,8098301.939993064,1
25,130,0.08695652173913043,5.3,4.130434782608695,1.3043478260869565,4362838.189408436,0
25,134,0.043478260869565216,4.2,4.0260869565217385,1.3043478260869565,86750.53543342969,0
25,135,0.043478260869565216,4.7,4.091304347826087,5.021739130434782,487834.1105660718,0
25,138,0.043478260869565216,4.3,4.039130434782609,1.3043478260869565,122538.38831584563,0
25,139,0.08695652173913043,4.2,4.034782608695652,1.7391304347826086,173501.07086685937,0
25,141,3.8260869565217392,5.4,4.448954649002603,138.8950904035933,41130705.55206059,1
25,142,2.652173913043478,6.3,4.468548320818142,96.67609170206036,152979878.5291546,1
25,143,4.782608695652174,5.8,4.518076573185269,30.58586038647343,93448680.8816583,1
25,144,0.391304347826087,4.7,4.275362318840579,24.06811594202898,1935658.3372237368,0
25,146,0.13043478260869565,4.8,4.208695652173913,7.059130434782608,1035264.1450296115,0
26,123,0.2608695652173913,5.7,4.370652173913044,54.78934057971014,18404446.81342418,1
26,124,1.3043478260869565,6.0,4.422512077294686,178.46845893719808,46293513.584822305,2
26,125,5.173913043478261,6.3,4.550083087202652,96.63536314942516,349827070.89674854,1
26,126,4.521739130434782,5.9,4.4722800733139465,65.04149357642694,70687030.5407938,1
26,127,2.6956521739130435,5.4,4.433489292037885,55.87104039234423,32784344.47823627,1
26,128,7.304347826086956,7.0,4.565784363322369,21.690390742667496,1494167908.1127293,1
26,129,8.652173913043478,6.1,4.470357181007957,20.05559043769071,151865813.07005328,1
26,130,2.347826086956522,6.5,4.433523176543772,12.254852707678795,275391436.78195447,1
26,138,0.043478260869565216,4.2,4.0260869565217385,4.565217391304348,86750.53543342969,0
26,140,0.2608695652173913,6.1,4.410869565217391,195.33536231884057,5118711.168991514,2
26,141,3.5652173913043477,5.3,4.462369790997803,168.25601213022483,38247142.44940473,2
26,142,3.3043478260869565,5.4,4.4260285856513475,40.98942445803344,28526412.64144337,1
26,143,4.565217391304348,5.8,4.532948054361098,26.756810745775965,66945023.591035016,1
26,144,1.9130434782608696,6.3,4.531977374004228,14.329433010439404,187757193.20712045,1
26,145,0.5652173913043478,5.7,4.348685300207039,7.719122153209111,18691039.720956333,1
27,125,0.5652173913043478,6.3,4.35,130.7882463768116,124920991.87309341,1
27,126,6.391304347826087,6.9,4.64980957337076,107.87268108993558,1113161685.1660612,1
27,127,6.217391304347826,6.5,4.5884039452400245,72.14632222589027,446825971.92137694,1
27,128,3.0,5.7,4.5520060012451316,53.18789982239982,51364942.32234642,1
27,129,3.0869565217391304,5.8,4.645694993412384,32.25297757073844,104494033.84853931,1
27,130,6.913043478260869,6.0,4.519282329905268,22.421841532993415,232752279.04605898,1
27,131,0.17391304347826086,4.7,4.202173913043478,4.364347826086957,1128822.6750896473,0
27,132,0.043478260869565216,4.3,4.039130434782609,1.3043478260869565,122538.38831584563,0
27,139,0.08695652173913043,6.2,4.191304347826088,98.70000000000002,87095895.53548372,1
27,140,5.695652173913044,6.6,4.477817397924141,427.37316982674275,688928537.8439014,2
27,141,3.347826086956522,5.7,4.489172193251477,156.3017817266564,46272630.988425866,1
27,142,2.391304347826087,6.2,4.456049264744917,44.41655522376175,126644446.84812757,1
27,143,18.956521739130434,6.0,4.521289692012724,22.072860889734812,320432379.7855824,1
27,144,30.391304347826086,7.4,4.360939932245516,28.009456285260264,5937761939.855681,1
27,145,0.043478260869565216,4.7,4.108695652173913,6.315652173913043,345360.102054035,0
28,126,0.08695652173913043,4.6,4.104347826086957,51.011130434782615,467898.49036988063,0
28,127,1.2173913043478262,5.3,4.3571047430830045,148.72489833113747,8723684.150384154,2
28,128,5.434782608695652,6.0,4.526308143897578,53.525705171851634,131506757.64190781,1
28,129,2.608695652173913,5.5,4.442139008334661,55.724362864188954,26872417.007165577,1
28,130,3.8260869565217392,6.2,4.581050200864779,31.696403723386588,75154253.60499579,1
28,131,1.2173913043478262,5.9,4.33188594014681,17.304391492565404,43102294.59097451,1
28,132,0.21739130434782608,5.5,4.2123188405797105,4.509420289855073,9117856.639902452,0
28,138,0.043478260869565216,4.4,4.052173913043478,69.11765217391304,173090.07415369467,0
28,139,3.217391304347826,6.8,4.474957186888133,509.1958147996505,820684537.2865511,2
28,140,9.608695652173912,7.8,4.377950748687125,450.5088706253537,22475332529.00859,2
28,141,2.391304347826087,5.1,4.4249235781269025,100.41000995615639,15304333.684482742,1
28,142,4.0,5.9,4.51674174184724,37.83389277376502,46017476.13256787,1
28,143,8.91304347826087,5.9,4.545345828284968,21.946972801464057,143683438.94221488,1
28,144,0.5652173913043478,4.5,4.148550724637682,12.952173913043477,1593474.158851171,0
29,127,0.13043478260869565,4.7,4.106521739130435,4.0724637681159415,1148758.2952858384,0
29,128,2.0,6.6,4.633322040278562,125.08267733232951,452437128.0906961,1
29,129,5.695652173913044,6.0,4.540891437106439,49.91267807978355,109178852.1458666,1
29,130,9.043478260869565,6.8,4.552394460861514,38.918549621905385,938420503.1373932,1
29,131,4.913043478260869,6.4,4.530554379396257,30.031366011714336,128867306.63049416,1
29,132,1.1304347826086956,6.1,4.325248447204969,15.118694340924776,40369518.130818,1
29,138,0.30434782608695654,5.0,4.159782608695652,246.07539855072466,2411133.0881624436,2
29,139,3.8260869565217392,6.4,4.4248667411281835,441.01332938920984,480963291.4784366,2
29,140,2.6956521739130435,7.4,4.295457961438511,251.37542743579837,195889062.87475738,2
29,141,2.6956521739130435,5.5,4.459862836438924,67.34810755693582,29188484.223053195,1
29,142,7.826086956521739,5.6,4.578916414362308,26.864347759522843,124181448.61731152,1
29,143,7.043478260869565,5.8,4.548755805106964,21.732284868649113,119862951.13892451,1
29,144,0.30434782608695654,5.2,4.397826086956522,8.790434782608695,5987320.383959095,1
30,127,0.043478260869565216,4.4,4.052173913043478,4.643478260869566,173090.07415369467,0
30,128,0.21739130434782608,5.1,4.234782608695652,18.276086956521738,2202565.704304237,0
30,129,0.9130434782608695,5.7,4.573913043478261,140.69945289855073,23549350.510389365,1
30,130,2.5217391304347827,5.5,4.551789949181254,59.90394602860907,39205777.391046554,1
30,131,7.217391304347826,5.7,4.553282217158333,37.26654242240996,124736452.62059985,1
30,132,1.3043478260869565,5.9,4.481086956521739,25.006478260869564,37945302.41182859,1
30,133,0.08695652173913043,4.6,4.102173913043478,3.608695652173913,331246.76377705974,0
30,137,0.5217391304347826,5.1,4.304347826086956,348.15210144927534,4999104.061817497,2
30,138,2.0,6.3,4.3179575255662215,451.1681523150762,12715288.40066507,2
30,139,7.608695652173913,6.5,4.332617247937614,410.4302720323097,460477840.9719503,2
30,140,9.391304347826088,6.1,4.449967238101249,76.780497662513,426802067.55117905,1
30,141,4.913043478260869,6.1,4.475145485212121,61.515940151339414,132595227.64637414,1
30,142,6.3478260869565215,6.0,4.538452504880952,23.639220253187457,74927886.7141765,1
30,143,3.739130434782609,5.3,4.404490097890623,21.60254271596996,26156929.272838127,1
30,144,0.08695652173913043,4.4,4.065217391304348,6.242608695652173,234504.75000685785,0
30,145,0.043478260869565216,4.2,4.0260869565217385,1.3043478260869565,86750.53543342969,0
31,127,0.043478260869565216,4.5,4.065217391304348,1.3043478260869565,244496.22834363003,0
31,128,0.08695652173913043,4.7,4.182608695652174,2.456086956521739,975668.2211321436,0
31,129,2.260869565217391,6.7,4.380776830493893,63.15407932173687,556445442.3704507,1
31,130,3.6956521739130435,6.2,4.501640219683698,150.4645783052696,187418130.15952462,1
31,131,5.391304347826087,6.3,4.574636132088428,45.377832755038696,244759939.83630595,1
31,132,3.6956521739130435,5.5,4.456372905253912,27.949264287860625,47476128.68543087,1
31,133,0.8260869565217391,5.8,4.242173913043478,9.20286956521739,26200677.233122986,0
31,134,0.0,4.6,4.0260869565217385,1.434782608695652,0.0,0
31,135,0.043478260869565216,5.3,4.1695652173913045,65.50434782608696,3875004.078842365,0
31,136,0.043478260869565216,4.5,4.065217391304348,65.42608695652174,244496.22834363003,0
31,137,0.5217391304347826,4.7,4.280289855072464,336.4749855072464,2123843.5276395576,2
31,138,2.9130434782608696,6.8,4.474072521681217,418.59661076242594,745846255.6526514,2
31,139,1.6956521739130435,5.3,4.376019741128436,244.76846760630673,15314844.717007406,2
31,140,4.260869565217392,5.6,4.556502102782726,79.21840985634518,68867976.73877345,1
31,141,3.347826086956522,5.3,4.452538888139574,45.33850065069687,33995711.03789161,1
31,142,22.52173913043478,6.3,4.529203500174356,21.546737315333313,768492695.1919805,1
31,143,3.130434782608696,6.3,4.4367607754564276,22.007106115502854,226037900.25250012,1
32,129,0.5652173913043478,5.1,4.317971014492754,10.759057971014494,6355048.634243777,0
32,130,0.5652173913043478,4.9,4.365942028985508,26.077391304347824,3510580.6530352994,0
32,131,1.9565217391304348,5.8,4.482279158040028,71.29737229123533,46160790.72517556,1
32,132,4.521739130434782,7.1,4.550399812176128,34.53947286276526,2130656549.0798357,1
32,133,0.17391304347826086,4.6,4.195652173913044,10.560434782608697,778290.785794854,0
32,134,0.043478260869565216,4.6,4.078260869565217,3.43304347826087,345360.102054035,0
32,135,0.08695652173913043,4.3,4.0260869565217385,1.7662608695652176,183953.06416900878,0
32,136,0.043478260869565216,4.5,4.043478260869565,0.8359130434782608,244496.22834363003,0
32,137,0.6086956521739131,5.3,4.3731884057971016,329.23753623188406,7266622.41582043,2
32,138,3.869565217391304,5.9,4.427988328097024,357.4853561028344,128744969.82256487,2
32,139,0.5652173913043478,5.5,4.420289855072464,158.12314492753623,13146663.181642123,2
32,140,3.0,5.9,4.594617671923246,71.05685344113114,61867937.463204384,1
32,141,4.130434782608695,5.8,4.517287010406103,50.766878570914486,70245960.70365982,1
32,142,12.478260869565217,5.6,4.492508926398004,23.19218861523081,145956920.02502227,1
32,143,2.217391304347826,5.4,4.429075467154008,15.970306923990961,13606799.058954598,1
32,144,0.17391304347826086,5.2,4.3,9.228260869565217,3619965.2755774735,0
33,124,0.08695652173913043,4.9,4.1173913043478265,3.9521739130434783,1016835.2776384098,0
33,126,0.043478260869565216,4.6,4.078260869565217,1.3043478260869565,345360.102054035,0
33,129,0.043478260869565216,4.1,4.01304347826087,2.334782608695652,61414.67585316316,0
33,130,0.4782608695652174,4.9,4.216666666666667,8.90418115942029,3428057.124310348,0
33,131,5.6521739130434785,7.0,4.513956714220539,53.23362074485127,1726292777.8607779,1
33,132,2.869565217391304,6.3,4.612323485693051,50.48631561554387,293230421.21959496,1
33,133,0.21739130434782608,4.9,4.269565217391304,16.112608695652174,2224369.4505683617,0
33,134,0.21739130434782608,4.5,4.1869565217391305,8.692065217391304,856607.621634797,0
33,135,0.21739130434782608,4.7,4.250724637681159,13.306521739130435,1079091.0355051525,0
33,136,0.6086956521739131,5.9,4.589782608695652,235.16296376811593,47875377.00184819,2
33,137,6.521739130434782,7.4,4.477136701745878,194.3104162821241,9251955491.929882,1
33,138,3.608695652173913,7.1,4.368025627753889,306.66229437254276,1961384303.7255952,2
33,139,4.695652173913044,5.8,4.391477920495892,106.88643281787276,71866976.25684147,1
33,140,3.347826086956522,6.6,4.461400033761725,83.62342839569085,371925331.5531034,1
33,141,7.217391304347826,6.0,4.545976358264045,48.51609587101912,267939943.03760833,1
33,142,11.869565217391305,5.8,4.494222688798265,22.73935257108289,167110894.66171688,1
33,143,3.4782608695652173,5.7,4.485480287828113,17.61042104996453,39758905.82540841,1
34,129,0.08695652173913043,4.5,4.069565217391304,3.034782608695652,367034.61665947567,0
34,130,0.6086956521739131,6.6,4.141304347826087,4.314130434782609,356334728.0295065,1
34,131,0.043478260869565216,4.4,4.052173913043478,1.317391304347826,173090.07415369467,0
34,132,1.1304347826086956,6.3,4.541221532091098,69.26116511387163,132651536.78966786,1
34,133,0.5652173913043478,6.8,4.473478260869565,37.833304347826086,4608651.558018084,1
34,134,0.6521739130434783,4.8,4.361376811594203,27.972101449275364,4015107.659654536,0
34,135,2.4347826086956523,5.8,4.469469540121714,47.59695881171968,48924589.350026235,1
34,136,2.0434782608695654,5.5,4.3707039337474125,219.63346204278815,17660167.989679936,2
34,137,6.086956521739131,6.1,4.37987314848732,331.2455985184944,127353573.72830603,2
34,138,1.3478260869565217,5.6,4.397536231884058,233.62960144927536,20065058.93841773,2
34,139,2.0434782608695654,6.5,4.512284169035923,43.731159369338805,28932901.090247516,1
34,140,3.0,5.7,4.46955541924789,83.84623962472075,56012307.948376544,1
34,141,4.913043478260869,6.6,4.5547842765361946,38.42134362904785,672549375.6784087,1
34,142,11.956521739130435,6.2,4.476960698978982,21.974943668297612,241862268.25962302,1
34,143,0.8695652173913043,4.7,4.271449275362319,7.817101449275362,3455701.747763551,0
35,123,0.043478260869565216,4.5,4.065217391304348,1.3043478260869565,244496.22834363003,0
35,124,0.08695652173913043,4.8,4.208695652173913,2.608695652173913,1378167.9934444441,0
35,131,0.043478260869565216,4.5,4.065217391304348,2.7756521739130435,244496.22834363003,0
35,132,0.17391304347826086,5.0,4.247826086956522,4.995,2066443.5808694153,0
35,133,0.391304347826087,6.7,4.357608695652174,11.345652173913043,19231083.031801943,1
35,134,0.43478260869565216,6.2,4.164492753623188,4.885115942028985,91448336.5386685,0
35,135,0.6956521739130435,5.4,4.232173913043479,136.8464347826087,7341802.412341976,2
35,136,1.608695652173913,5.5,4.310013802622498,136.74675914423742,14323474.521511905,2
35,137,2.347826086956522,5.3,4.44153428696907,185.44271245686681,18023038.91402889,2
