grid_lat,grid_lon,avg_annual_count,max_magnitude,avg_magnitude,avg_depth,avg_energy,cluster
35,138,1.565217391304348,6.2,4.501826651609261,91.05291461195809,124332227.69622532,1
35,139,3.217391304347826,6.0,4.4416626489452575,85.53731091734353,148323013.1474855,1
35,140,9.173913043478262,5.9,4.488782591126904,56.87337825624093,139128656.3332215,1
35,141,16.82608695652174,6.2,4.559219322851982,35.174024510348374,521720815.70682096,1
35,142,5.086956521739131,5.4,4.486042082103772,24.574367294270004,54255861.866756566,1
35,143,3.0,4.9,4.250124937531234,16.77813418290855,17388700.616357584,0
35,144,0.13043478260869565,4.7,4.143478260869565,4.647826086956522,876672.4734896721,0
36,124,0.043478260869565216,4.4,4.052173913043478,1.3043478260869565,173090.07415369467,0
36,125,0.043478260869565216,4.6,4.078260869565217,1.3043478260869565,345360.102054035,0
36,127,0.08695652173913043,4.4,4.069565217391304,1.7391304347826086,346180.14830738935,0
36,129,0.2608695652173913,5.5,4.200869565217391,1.9299130434782608,15499623.695751086,0
36,130,0.043478260869565216,4.7,4.091304347826087,1.3043478260869565,487834.1105660718,0
36,133,0.043478260869565216,4.3,4.0260869565217385,0.9144347826086957,122538.38831584563,0
36,134,0.043478260869565216,4.5,4.040869565217391,3.3739130434782605,61414.67585316316,0
36,135,0.34782608695652173,5.5,4.28695652173913,225.89810869565218,1400684.6208132738,2
36,136,1.1304347826086956,5.0,4.370419254658385,137.32325051759835,6319467.354284704,2
36,137,1.9565217391304348,5.4,4.303059947299078,197.15793553547903,15630562.17397776,2
36,138,2.217391304347826,5.3,4.453916494133885,64.0295596963423,29306403.630110823,1
36,139,3.0,5.5,4.4273513925687835,100.69448036383906,25691428.646414664,1
36,140,25.869565217391305,6.2,4.500633578957832,67.28836470070156,521866220.6822114,1
36,141,35.130434782608695,7.9,4.529258231462076,42.52820464433666,31916349473.87724,1
36,142,32.17391304347826,6.9,4.528370254093948,28.94701105171104,3306839500.2965617,1
36,143,8.565217391304348,5.7,4.474279660212746,23.5884592329901,90898922.01399098,1
36,144,1.826086956521739,5.3,4.300138734051778,10.706587381217817,14765786.319394352,0
36,145,0.21739130434782608,4.8,4.139855072463768,8.43768115942029,1624880.9774619832,0
37,123,0.043478260869565216,4.2,4.0260869565217385,1.3043478260869565,86750.53543342969,0
37,124,0.043478260869565216,5.0,4.130434782608695,2.338695652173913,1374903.330507991,0
37,130,0.043478260869565216,5.3,4.1695652173913045,3.808695652173913,3875004.078842365,0
37,134,0.08695652173913043,4.5,4.091304347826087,104.16130434782609,331246.76377705974,0
37,135,1.826086956521739,6.8,4.332986216681869,368.89627012263094,725209751.2686535,2
37,136,1.3478260869565217,6.1,4.153154960981048,45.271058671763015,69678197.72178471,0
37,137,6.173913043478261,7.5,4.470993788819875,98.45143420031056,8423459683.886122,1
37,138,2.608695652173913,6.2,4.457424863783559,68.40016168348559,210390388.83172512,1
37,139,6.173913043478261,6.6,4.457280667845218,54.59907422121975,750927749.4522505,1
37,140,6.869565217391305,6.6,4.484001864149957,68.52487035712528,507421895.244726,1
37,141,43.17391304347826,6.9,4.505206273675476,45.12301413294888,2182284429.29184,1
37,142,42.08695652173913,6.5,4.515319860821613,33.02425528933925,1847940874.4855676,1
37,143,16.130434782608695,6.4,4.548104838275799,21.78423959155794,560587162.3389281,1
37,144,19.0,6.4,4.332073129779519,23.517804453141178,594382766.0415264,1
37,145,4.173913043478261,7.1,4.33177283577222,12.640667899953504,2187986542.7788973,1
37,146,0.043478260869565216,4.0,4.0,4.343478260869565,43478.260869565216,0
38,124,0.043478260869565216,4.7,4.091304347826087,1.3043478260869565,487834.1105660718,0
38,125,0.043478260869565216,4.8,4.104347826086957,1.3043478260869565,689083.9967222221,0
38,128,0.043478260869565216,4.7,4.091304347826087,1.3043478260869565,487834.1105660718,0
38,130,0.043478260869565216,4.4,4.052173913043478,1.3043478260869565,173090.07415369467,0
38,133,0.13043478260869565,5.3,4.3130434782608695,173.4886956521739,4935111.631044639,2
38,134,0.8695652173913043,4.9,4.296014492753623,422.2044927536232,4258777.85593348,2
38,135,0.782608695652174,5.3,4.226376811594203,332.30037681159416,7529284.55846415,2
38,136,0.5217391304347826,4.5,4.178985507246377,240.84852898550724,1457360.7134572237,2
38,137,1.391304347826087,6.2,4.1022941294329796,2.5274667902224004,118335468.95526652,0
38,138,2.608695652173913,6.6,4.584387351778656,27.09967951251647,415461644.15315944,1
38,139,0.6956521739130435,4.7,4.291739130434783,86.53952173913044,3067039.952975988,0
38,140,1.608695652173913,5.1,4.318113589309242,79.91181916996047,10140700.269016184,0
38,141,5.434782608695652,6.3,4.621820832950167,56.685912429696394,543720791.369868,1
38,142,41.34782608695652,9.1,4.590306911203465,47.99611014948359,1958462238600.8022,3
38,143,19.565217391304348,7.3,4.554218007877303,26.494996294742208,8028985307.901645,1
38,144,29.782608695652176,7.3,4.4183022747504275,21.496722028406968,4842124660.279342,1
38,145,8.08695652173913,7.7,4.4366672238897635,13.722785603666612,17041025490.987612,1
39,130,0.043478260869565216,4.0,4.0,74.67521739130434,43478.260869565216,0
39,131,0.043478260869565216,4.2,4.0260869565217385,69.1695652173913,86750.53543342969,0
39,133,0.043478260869565216,4.8,4.104347826086957,59.84347826086957,689083.9967222221,0
39,134,0.34782608695652173,4.5,4.149275362318841,309.1759420289855,994406.7926022571,2
39,135,0.13043478260869565,6.1,4.306521739130434,126.4945652173913,61821450.63107022,2
39,136,0.043478260869565216,4.3,4.039130434782609,48.27391304347827,122538.38831584563,0
39,138,0.17391304347826086,4.3,4.078260869565217,41.32695652173913,375305.57293468615,0
39,139,0.4782608695652174,6.4,4.293478260869565,35.537217391304345,175134592.5228742,1
39,140,0.8260869565217391,5.8,4.488913043478261,95.68796376811594,31856594.848015994,1
39,141,8.130434782608695,6.9,4.446156606267178,77.25459921981748,1044488908.696023,1
39,142,28.82608695652174,7.0,4.526466252640357,55.856578129096654,4124003691.4686785,1
39,143,17.217391304347824,6.7,4.514827045692038,31.60986935322304,1200175814.969135,1
39,144,9.304347826086957,5.9,4.397638975253238,24.227095306455364,131684141.00376819,1
39,145,3.9130434782608696,5.2,4.467327691376203,19.77987963962612,34880331.45677451,1
40,132,0.043478260869565216,4.5,4.065217391304348,66.56478260869565,244496.22834363003,0
40,135,0.08695652173913043,4.0,4.0,68.94408695652173,86956.52173913043,0
40,136,0.043478260869565216,4.0,4.0,44.63478260869565,43478.260869565216,0
40,138,0.043478260869565216,4.6,4.078260869565217,36.47086956521739,345360.102054035,0
40,139,0.7391304347826086,6.2,4.380289855072464,52.03585507246377,90296829.0962763,1
40,140,1.173913043478261,5.0,4.397176736307171,100.10687201204591,9057822.346587868,1
40,141,2.130434782608696,6.8,4.532430986887508,69.1754458247067,710544049.7478333,1
40,142,16.434782608695652,6.7,4.498835797556949,59.620589242120886,1133798708.684282,1
40,143,20.130434782608695,6.7,4.577021643687391,34.8608337288445,2291440667.76905,1
40,144,10.782608695652174,6.2,4.557915252511914,23.072929006520095,337370449.47091377,1
40,145,1.608695652173913,5.0,4.40884936319719,24.05389437856829,10810580.074499615,1
40,146,0.043478260869565216,4.9,4.1173913043478265,4.60304347826087,973357.0167688446,0
41,123,0.08695652173913043,4.7,4.069565217391304,1.7391304347826086,549248.786419235,0
41,129,0.043478260869565216,4.6,4.078260869565217,1.3043478260869565,345360.102054035,0
41,130,0.043478260869565216,4.9,4.078260869565217,56.0764347826087,973357.0167688446,0
41,131,0.043478260869565216,4.5,4.065217391304348,71.64782608695651,244496.22834363003,0
41,132,0.21739130434782608,5.9,4.3,212.16717391304348,31216391.19546241,2
41,133,0.043478260869565216,4.1,4.01304347826087,62.45478260869565,61414.67585316316,0
41,134,0.043478260869565216,4.3,4.0260869565217385,37.059217391304344,122538.38831584563,0
41,135,0.08695652173913043,4.4,4.076086956521739,83.95652173913044,295628.4624695403,0
41,136,0.13043478260869565,5.9,4.404347826086957,114.00682608695652,33567022.55791999,1
41,137,0.043478260869565216,4.0,4.0,38.28652173913043,43478.260869565216,0
41,138,0.043478260869565216,4.4,4.052173913043478,31.19608695652174,173090.07415369467,0
41,139,0.4782608695652174,5.3,4.3420289855072465,71.44628985507246,10009720.541724574,0
41,140,1.6956521739130435,5.3,4.341207729468599,141.33892801932367,12340342.900915671,2
41,141,1.7826086956521738,5.4,4.436318150448585,87.37862163561077,20187710.53357742,1
41,142,8.565217391304348,6.4,4.565497709305508,62.633964577263214,468858853.4037749,1
41,143,8.521739130434783,6.3,4.57125850080696,39.47306707437417,445314951.61369026,1
41,144,2.217391304347826,5.6,4.5001449275362315,21.98074585921325,51110217.23142921,1
41,145,3.391304347826087,6.9,4.35758135735221,24.818836620012043,1076274731.4890838,1
41,146,0.13043478260869565,4.3,4.065217391304348,8.721739130434782,306491.45248485444,0
42,124,0.08695652173913043,4.7,4.091304347826087,2.608695652173913,531312.371435637,0
42,128,0.043478260869565216,4.0,4.0,1.3043478260869565,43478.260869565216,0
42,131,0.2608695652173913,5.0,4.202173913043478,296.5710144927536,1941235.3925799695,2
42,132,0.17391304347826086,4.5,4.115217391304348,254.1836956521739,497263.4129624706,2
42,133,0.391304347826087,5.4,4.352173913043478,395.10656521739133,9836481.743418109,2
42,134,0.34782608695652173,5.8,4.5144927536231885,330.8826086956522,38240256.86481791,2
42,135,0.30434782608695654,6.3,4.563260869565218,167.50840579710143,141672147.99066988,1
42,136,0.043478260869565216,4.0,4.0,48.33,43478.260869565216,0
42,137,0.17391304347826086,4.5,4.058695652173912,121.50260869565217,436139.7004997881,0
42,138,0.5652173913043478,5.3,4.234782608695652,195.92943478260872,6963920.528382605,2
42,139,0.782608695652174,5.7,4.405238095238095,120.63720496894412,19759703.655695453,1
42,140,0.8260869565217391,5.6,4.336583850931677,139.57751604554866,17273869.154122077,2
42,141,3.0434782608695654,5.6,4.340714486378102,112.82749308595041,24862086.016855527,1
42,142,10.652173913043478,6.1,4.523683321781921,68.51594543701898,241810121.320718,1
42,143,13.782608695652174,6.7,4.532462420613104,59.99247563216315,1003642443.9427631,1
42,144,11.08695652173913,8.16,4.575344899563502,38.65785449039001,82374231824.84526,1
42,145,7.565217391304348,6.1,4.483978512665454,34.924189022795005,370746266.6319812,1
42,146,0.17391304347826086,4.6,4.066666666666666,12.003260869565217,562339.4337904595,0
43,125,0.043478260869565216,4.2,4.0260869565217385,1.3043478260869565,86750.53543342969,0
43,128,0.043478260869565216,4.3,4.0260869565217385,0.8695652173913043,122538.38831584563,0
43,130,0.043478260869565216,4.9,4.1173913043478265,73.5913043478261,973357.0167688446,0
43,131,0.5652173913043478,6.9,4.539710144927536,461.544463768116,1137337132.2288299,2
43,132,0.2608695652173913,6.2,4.682608695652174,310.8001739130435,103134095.47759883,2
43,133,0.043478260869565216,4.3,4.039130434782609,62.97782608695652,122538.38831584563,0
43,134,0.391304347826087,6.0,4.451449275362319,303.4711594202899,47768373.645953156,2
43,135,0.13043478260869565,5.0,4.12463768115942,81.00869565217391,1781678.108415189,0
43,136,0.13043478260869565,5.6,4.3130434782608695,96.73826086956522,12540644.913241064,1
43,137,0.17391304347826086,4.4,4.106521739130435,141.87608695652173,451073.08503011765,0
43,138,0.5652173913043478,5.7,4.2449275362318835,148.01546376811595,17199332.187951285,2
43,139,1.173913043478261,5.4,4.358033126293996,167.3527287784679,11668107.580639774,2
43,140,0.6086956521739131,4.9,4.298260869565217,132.71371014492755,3152743.420090137,0
43,141,0.782608695652174,5.5,4.342908902691511,102.18915683229815,11060732.439783897,1
43,142,5.826086956521739,6.6,4.473201812289242,107.421210967118,502180398.02038383,1
43,143,3.4782608695652173,6.9,4.430521700521701,101.25931049313006,997834876.5909543,1
43,144,3.608695652173913,5.4,4.4144420301920295,78.2590468456664,28374295.020189364,1
43,145,7.565217391304348,7.0,4.512650066453267,61.16188743639365,2906591263.4903016,1
43,146,4.260869565217392,6.0,4.492484954677545,62.99014428876825,76397881.17519616,1
44,123,0.043478260869565216,4.8,4.104347826086957,1.3043478260869565,689083.9967222221,0
44,130,0.08695652173913043,4.4,4.065217391304348,151.10465217391302,234504.75000685785,0
44,131,0.13043478260869565,7.3,4.491304347826087,171.70434782608694,3875299707.304835,1
44,132,0.043478260869565216,4.1,4.01304347826087,63.92608695652175,61414.67585316316,0
44,133,0.0,4.2,4.017391304347826,42.55652173913043,0.0,0
44,134,0.13043478260869565,4.6,4.069565217391304,124.21304347826087,475588.89835702995,0
44,135,0.08695652173913043,4.3,4.065217391304348,94.48069565217392,209288.9237492753,0
44,136,0.08695652173913043,4.6,4.165217391304347,105.49521739130434,589856.330397665,0
44,137,0.13043478260869565,4.9,4.171739130434783,103.69130434782609,1233197.6263559689,0
44,138,0.2608695652173913,4.4,4.12463768115942,122.49384057971015,696149.8616618089,0
44,139,0.5652173913043478,5.3,4.233260869565217,163.06271014492754,2217784.4393693255,2
44,140,0.7391304347826086,5.9,4.401376811594203,194.86266304347828,37874395.477211416,2
44,141,1.3043478260869565,6.2,4.4366770186335405,202.33185766045548,97314543.46365054,2
44,142,1.0869565217391304,6.1,4.441552795031056,148.07953157349897,118732611.2817341,1
44,143,0.5217391304347826,5.3,4.394202898550724,150.95414492753625,8169060.90982648,2
44,144,0.4782608695652174,4.8,4.205797101449275,52.0875579710145,2657100.7605356346,0
44,145,1.5217391304347827,5.8,4.466171497584541,118.24482608695652,44500235.250841014,1
44,146,1.6521739130434783,5.4,4.477561641257293,107.9122886630278,21794773.294168632,1
45,124,0.6086956521739131,5.3,4.217211073950205,4.3773626904496465,10487532.836161502,0
45,125,0.2608695652173913,5.3,4.1767391304347825,3.0153260869565215,5919824.090236402,0
45,130,0.08695652173913043,6.4,4.547826086956522,152.8395652173913,194880823.44183728,1
45,134,0.08695652173913043,4.5,4.104347826086957,12.40304347826087,367034.61665947567,0
45,136,0.043478260869565216,4.4,4.052173913043478,45.88695652173914,173090.07415369467,0
45,137,0.34782608695652173,6.0,4.43840579710145,191.0250724637681,74875602.09874336,2
45,138,0.17391304347826086,5.4,4.239130434782608,155.5513043478261,393241.98791828414,2
45,139,0.21739130434782608,4.7,4.1673913043478255,114.90130434782608,913691.3693386071,0
45,140,0.0,4.2,4.008695652173913,1.434782608695652,0.0,0
45,141,0.8695652173913043,4.9,4.317391304347826,253.85687608695653,3315286.229576666,2
45,142,1.5217391304347827,5.1,4.313797446514838,197.58752812284334,7701026.163263394,2
45,143,0.4782608695652174,5.1,4.162608695652174,227.3267391304348,4021000.4191387133,2
45,144,0.17391304347826086,4.5,4.130434782608695,91.48599999999999,522479.23922005313,0
45,145,0.391304347826087,4.5,4.21304347826087,59.508550724637686,1361235.4229560322,0
45,146,0.34782608695652173,5.9,4.33840579710145,31.684057971014493,34356947.24799044,1
46,125,0.08695652173913043,4.7,4.182608695652174,2.7156521739130435,975668.2211321436,0
46,131,0.043478260869565216,4.8,4.104347826086957,1.952608695652174,689083.9967222221,0
46,142,0.8260869565217391,5.9,4.5018115942028984,250.92755072463768,40033885.02161636,2
46,143,1.5217391304347827,5.6,4.344734299516908,307.1734458937198,16909501.314586617,2
46,144,0.043478260869565216,4.2,4.0260869565217385,43.94869565217391,86750.53543342969,0
46,146,0.08695652173913043,4.7,4.104347826086957,33.26086956521739,549248.786419235,0
